 SELECT mc.strcompanydisplaycode,(mc.strcompanydisplaycode || ' ' || mc.strcompanydisplayname) AS strcompanydisplaycodename, mc.strcompanydisplayname FROM m_company mc, m_attribute a, m_attributerelation mar WHERE mc.lngcompanycode = mar.lngcompanycode AND mar.lngattributecode = a.lngattributecode AND mar.lngattributecode = 2 AND mc.bytcompanydisplayflag = true   ORDER BY mc.strcompanydisplaycode 
 SELECT mc.strcompanydisplaycode,(mc.strcompanydisplaycode || ' ' || mc.strcompanydisplayname) AS strcompanydisplaycodename, mc.strcompanydisplayname FROM m_company mc, m_attribute a, m_attributerelation mar WHERE mc.lngcompanycode = mar.lngcompanycode AND mar.lngattributecode = a.lngattributecode AND mar.lngattributecode = 2 AND mc.bytcompanydisplayflag = true   ORDER BY mc.strcompanydisplaycode 
id	name1	name2
0000	0000 ¤½¤ÎÂ¾(ÆüËÜ)	¤½¤ÎÂ¾(ÆüËÜ)
0001	0001 ¥Ü¡¼¥¤¥º¥È¥¤»ö¶ÈÉô¡¡·ÐÈñ	¥Ü¡¼¥¤¥º¥È¥¤»ö¶ÈÉô¡¡·ÐÈñ
0002	0002 £Í78²Ý¡¡·ÐÈñ	£Í78²Ý¡¡·ÐÈñ
0003	0003 ¥¤¥Î¥Ù¥¤¥Æ¥¤¥Ö¥È¥¤»ö¶ÈÉô¡¡·ÐÈñ	¥¤¥Î¥Ù¥¤¥Æ¥¤¥Ö¥È¥¤»ö¶ÈÉô¡¡·ÐÈñ
0004	0004 ¥­¥ã¥ó¥Ç¥¤»ö¶ÈÉô¡¡·ÐÈñ	¥­¥ã¥ó¥Ç¥¤»ö¶ÈÉô¡¡·ÐÈñ
0005	0005 ¥Ð¥ó¥À¥¤¡¡¤½¤ÎÂ¾¡¡·ÐÈñ	¥Ð¥ó¥À¥¤¡¡¤½¤ÎÂ¾¡¡·ÐÈñ
0006	0006 ¥Í¥¯¥¹¥È»ö¶ÈÉô¡¡·ÐÈñ	¥Í¥¯¥¹¥È»ö¶ÈÉô¡¡·ÐÈñ
0007	0007 ¥Ù¥ó¥À¡¼»ö¶ÈÉô¥«¥×¥»¥ë²Ý¡¡·ÐÈñ	¥Ù¥ó¥À¡¼»ö¶ÈÉô¥«¥×¥»¥ë²Ý¡¡·ÐÈñ
0008	0008 ¥á¥Ç¥£¥¢Éô ·ÐÈñ	¥á¥Ç¥£¥¢Éô ·ÐÈñ
0009	0009 (³ô)¥æ¥Ë¥Õ¥¡¥¤¥Ö¡¡·ÐÈñ	(³ô)¥æ¥Ë¥Õ¥¡¥¤¥Ö¡¡·ÐÈñ
0010	0010 ¥¬¡¼¥ë¥º¥È¥¤»ö¶ÈÉô·ÐÈñ	¥¬¡¼¥ë¥º¥È¥¤»ö¶ÈÉô·ÐÈñ
0011	0011 ¥×¥ì¥¤¥È¥¤»ö¶ÈÉô·ÐÈñ	¥×¥ì¥¤¥È¥¤»ö¶ÈÉô·ÐÈñ
0012	0012 ¥¢¥Ñ¥ì¥ë»ö¶ÈÉô¡¡·ÐÈñ	¥¢¥Ñ¥ì¥ë»ö¶ÈÉô¡¡·ÐÈñ
