 SELECT DISTINCT ON ( mg.lngGroupCode ) mg.lngGroupCode, (mg.strGroupDisplayCode || ' ' || mg.strGroupDisplayName) AS strgroupdisplaycodename FROM m_group mg, m_attributerelation mar WHERE mg.lngcompanycode = mar.lngcompanycode  AND mar.lngattributecode <> 0  AND mg.bytGroupDisplayFlag = TRUE  AND mg.lngCompanyCode = 1  ORDER BY mg.lnggroupcode 
 SELECT DISTINCT ON ( mg.lngGroupCode ) mg.lngGroupCode, (mg.strGroupDisplayCode || ' ' || mg.strGroupDisplayName) AS strgroupdisplaycodename FROM m_group mg, m_attributerelation mar WHERE mg.lngcompanycode = mar.lngcompanycode  AND mar.lngattributecode <> 0  AND mg.bytGroupDisplayFlag = TRUE  AND mg.lngCompanyCode = 1  ORDER BY mg.lnggroupcode 
id	name1
2	20 ±Ä¶È1ÁáÀî
3	30 ±Ä¶È1ÊÒ¶Í
4	40 ±Ä¶È2¾®ÎÓ
5	50 ±Ä¶È2µÈß·
6	96 ÉÊ¼Á´ÉÍý
7	01 System
9	03 ·ÐÍý
10	04 ´ÉÍýÀÕÇ¤¼Ô
30	99 ¥Þ¥¤¥¯
31	ts KTS
36	hk KHK
44	70 ¥È¥¤£²
